frame,score
frame_0001.png,1.0
frame_0002.png,1.150227617602428
frame_0003.png,1.300455235204856
frame_0004.png,1.4506828528072837
frame_0005.png,1.6009104704097117
frame_0006.png,1.7511380880121397
frame_0007.png,1.9013657056145674
frame_0008.png,2.0515933232169954
frame_0009.png,2.2018209408194234
frame_0010.png,2.3520485584218513
frame_0011.png,2.5022761760242793
frame_0012.png,2.652503793626707
frame_0013.png,2.802731411229135
frame_0014.png,2.952959028831563
frame_0015.png,3.103186646433991
frame_0016.png,3.2534142640364188
frame_0017.png,3.4036418816388467
frame_0018.png,3.5538694992412747
frame_0019.png,3.7040971168437027
frame_0020.png,3.8543247344461307
frame_0021.png,4.004552352048559
frame_0022.png,4.154779969650987
frame_0023.png,4.305007587253414
frame_0024.png,4.455235204855843
frame_0025.png,4.60546282245827
frame_0026.png,4.7556904400606985
frame_0027.png,4.905918057663126
frame_0028.png,5.056145675265554
frame_0029.png,5.206373292867982
frame_0030.png,5.3566009104704095
frame_0031.png,5.5068285280728375
frame_0032.png,5.6570561456752655
frame_0033.png,5.8072837632776935
frame_0034.png,5.957511380880121
frame_0035.png,6.107738998482549
frame_0036.png,6.257966616084977
frame_0037.png,6.408194233687405
frame_0038.png,6.558421851289833
frame_0039.png,6.708649468892261
frame_0040.png,6.858877086494689
frame_0041.png,7.009104704097117
frame_0042.png,7.159332321699544
frame_0043.png,7.309559939301972
frame_0044.png,7.4597875569044
frame_0045.png,7.610015174506828
frame_0046.png,7.760242792109256
frame_0047.png,7.910470409711684
frame_0048.png,8.060698027314112
frame_0049.png,8.21092564491654
frame_0050.png,8.361153262518968
frame_0051.png,8.511380880121397
frame_0052.png,8.661608497723824
frame_0053.png,8.811836115326251
frame_0054.png,8.96206373292868
frame_0055.png,9.112291350531107
frame_0056.png,9.262518968133536
frame_0057.png,9.412746585735963
frame_0058.png,9.562974203338392
frame_0059.png,9.713201820940819
frame_0060.png,9.863429438543248
frame_0061.png,10.013657056145675
frame_0062.png,10.163884673748104
